order_id,item_id,quantity
13767,17,5
13767,16,5
13767,7,4
13767,50,5
13768,15,5
13768,28,5
13768,46,2
13768,6,1
13768,45,4
13768,6,2
13769,27,2
13769,34,3
13769,14,5
13769,41,3
13769,17,4
13769,10,5
13769,49,4
13769,2,3
13769,14,4
13769,21,4
13769,35,2
13769,28,2
13769,36,2
13770,41,2
13770,45,2
13770,20,4
13770,7,2
13770,22,2
13770,45,4
13770,50,2
13770,28,5
13770,20,4
13770,32,4
13770,19,2
13770,28,4
13770,25,4
13770,22,1
13770,2,1
13771,21,5
13771,6,1
13771,33,1
13771,42,2
13771,46,3
13771,3,1
13771,24,3
13771,12,1
13772,5,3
13772,22,2
13772,20,2
13772,33,4
13772,4,4
13772,26,3
13772,16,2
13772,20,2
13772,36,4
13772,19,4
13772,31,2
13772,44,3
13772,3,5
13772,15,3
13772,49,5
13772,11,1
13772,16,5
13772,47,4
13772,39,4
13772,41,2
13773,43,4
13773,47,1
13773,1,1
13773,32,4
13773,8,1
13774,19,3
13774,26,3
13774,41,2
13774,21,5
13774,22,3
13774,46,4
13774,11,2
13774,7,3
13774,6,3
13774,25,1
13774,32,1
13775,33,1
13775,31,3
13775,16,2
13775,36,2
13775,17,1
13775,45,4
13775,26,2
13776,23,3
13776,36,1
13776,45,2
13776,49,5
13776,47,2
13776,49,4
13776,11,3
13776,42,5
13776,30,1
13776,25,4
13777,34,3
13777,44,2
13777,21,1
13778,2,1
13778,3,2
13778,5,3
13778,45,4
13778,2,3
13778,31,3
13778,23,1
13778,14,2
13778,18,4
13778,11,2
13778,15,1
13779,21,3
13779,5,3
13779,3,2
13779,18,3
13779,8,3
13779,38,2
13779,26,3
13779,32,4
13779,13,1
13779,10,4
13779,1,4
13779,42,1
13779,11,1
13779,5,5
13779,1,5
13779,1,2
13780,19,3
13780,50,4
13780,5,1
13780,12,1
13780,28,4
13780,37,3
13780,23,4
13780,5,1
13780,23,1
13781,24,3
13781,17,2
13781,4,1
13782,17,3
13782,30,2
13782,44,1
13782,25,2
13782,17,2
13783,14,5
13783,23,4
13783,24,2
13783,17,1
13783,46,4
13783,17,5
13783,14,2
13783,15,4
13783,19,3
13783,5,5
13783,17,2
13783,33,2
13783,39,2
13784,6,4
13784,25,4
13784,47,2
13784,17,4
13785,33,4
13785,11,3
13785,33,3
13785,28,4
13785,42,3
13785,41,5
13785,5,2
13785,21,4
13785,30,3
13785,46,1
13785,26,3
13785,3,5
13785,49,3
13785,21,5
13786,12,5
13786,7,1
13786,26,2
13786,44,5
13786,39,2
13787,13,2
13787,14,2
13787,25,4
13787,17,4
13787,16,4
13787,28,5
13787,40,1
13787,41,5
13787,18,5
13787,4,5
13787,40,5
13788,17,2
13788,33,1
13788,39,1
13788,24,2
13788,19,3
13788,42,5
13789,46,4
13789,34,3
13790,30,4
13790,49,5
13790,31,4
13791,2,1
13792,41,3
13792,15,3
13792,46,1
13792,49,5
13792,10,4
13792,6,1
13792,33,3
13792,23,5
13792,42,4
13792,5,4
13792,40,1
13792,31,3
13792,14,5
13792,6,3
13792,33,5
13792,45,4
13792,32,5
13793,12,3
13793,39,3
13793,45,5
13793,22,4
13793,14,4
13793,35,5
13793,24,4
13793,35,1
13793,15,5
13793,13,3
13793,40,3
13793,46,5
13793,21,5
13793,3,4
13794,8,3
13795,14,5
13795,50,4
13795,44,5
13795,43,5
13795,10,2
13795,33,2
13795,8,4
13795,4,3
13795,9,5
13795,1,2
13795,23,4
13795,13,2
13795,29,1
13795,44,1
13796,30,1
13796,39,4
13796,23,4
13796,21,1
13796,39,4
13796,13,1
13796,31,3
13796,13,1
13796,26,1
13796,49,4
13796,24,3
13796,25,4
13796,47,5
13796,4,3
13796,21,5
13796,7,2
13797,6,5
13797,6,1
13797,43,4
13797,39,4
13797,31,2
13797,9,2
13797,2,4
13797,21,1
13797,7,4
13797,1,3
13797,7,4
13797,9,5
13797,25,1
13797,48,4
13797,13,2
13797,31,5
13797,6,2
13797,46,4
13797,14,5
13798,49,1
13798,30,5
13798,22,5
13798,4,4
13798,29,3
13798,2,1
13798,30,2
13798,24,2
13798,16,2
13798,25,5
13798,1,3
13798,12,4
13798,39,2
13798,16,3
13798,27,5
13798,29,2
13798,29,2
13798,4,3
13798,38,5
13799,44,1
13799,32,2
13799,48,3
13800,45,1
13800,44,2
13800,41,5
13800,4,1
13800,34,4
13800,34,4
13800,2,1
13800,28,1
13800,47,5
13800,1,3
13800,23,1
13800,38,1
13801,37,2
13801,19,5
13801,27,3
13801,43,1
13801,12,5
13801,1,4
13801,13,3
13801,47,4
13801,1,2
13801,45,1
13801,10,3
13801,14,1
13801,40,2
13801,22,1
13801,46,1
13801,37,5
13801,20,3
13801,47,2
13801,28,3
13801,12,1
13802,16,1
13802,1,4
13802,18,4
13802,4,3
13802,6,5
13802,49,1
13802,44,4
13802,35,1
13802,12,4
13802,27,1
13803,29,5
13803,43,5
13803,17,1
13803,37,3
13804,40,3
13804,27,1
13804,6,2
13804,36,3
13805,45,3
13805,7,3
13805,43,3
13805,20,2
13805,10,1
13805,15,2
13805,15,4
13805,23,5
13805,10,4
13805,4,2
13805,33,4
13805,12,3
13805,9,5
13805,27,1
13806,11,2
13806,32,5
13807,15,5
13807,7,1
13807,26,1
13807,8,4
13807,5,5
13807,2,1
13807,2,2
13807,10,3
13807,17,1
13807,13,1
13807,9,1
13807,16,5
13808,7,5
13808,12,3
13808,4,4
13808,31,3
13808,32,1
13808,36,1
13808,3,4
13809,41,3
13809,7,3
13809,2,2
13809,11,1
13809,50,4
13809,7,1
13809,47,1
13809,20,4
13809,22,4
13809,22,4
13809,25,2
13809,18,4
13809,10,3
13809,50,2
13809,37,5
13809,12,1
13809,29,2
13809,3,4
13809,26,2
13809,17,4
13810,20,4
13810,36,4
13810,35,2
13810,20,1
13810,39,4
13810,14,1
13810,42,3
13810,41,4
13810,13,4
13810,40,3
13810,28,5
13811,37,4
13811,32,2
13811,2,4
13811,36,3
13811,14,2
13811,26,3
13811,2,3
13812,11,5
13812,9,1
13812,50,1
13812,36,1
13812,7,4
13812,35,5
13813,17,3
13813,26,4
13813,29,4
13814,38,4
13814,33,1
13814,11,2
13814,34,5
13814,6,5
13814,18,1
13814,31,4
13814,15,4
13814,30,4
13814,43,2
13814,13,3
13814,5,4
13815,20,5
13815,40,5
13815,47,4
13815,18,3
13815,43,5
13816,2,4
13816,12,4
13816,20,3
13816,49,3
13816,24,1
13816,9,3
13816,46,5
13816,35,4
13816,31,1
13817,45,5
13817,47,1
13817,29,3
13817,29,2
13817,4,3
13817,40,4
13817,50,1
13817,14,3
13817,28,4
13817,33,2
13817,40,4
13817,8,3
13817,1,2
13817,4,5
13817,29,2
13817,35,4
13817,18,3
13817,38,1
13818,44,1
13818,50,1
13818,36,2
13818,40,4
13818,19,4
13818,49,3
13818,21,2
13818,16,4
13818,6,4
13818,26,2
13818,1,3
13818,18,2
13818,43,2
13818,1,1
13818,27,1
13818,19,2
13819,35,1
13819,26,4
13819,15,2
13819,6,5
13819,31,5
13819,34,5
13819,49,3
13819,46,1
13820,17,3
13820,3,5
13820,43,5
13820,20,2
13820,2,1
13820,37,2
13820,9,5
13820,23,1
13820,33,3
13820,47,1
13820,39,1
13820,31,2
13820,19,1
13820,42,5
13820,4,4
13820,47,2
13820,34,4
13820,15,3
13820,29,3
13820,43,5
13821,50,5
13821,6,4
13821,46,1
13822,41,2
13822,7,3
13822,27,5
13822,25,5
13822,1,1
13822,9,1
13822,22,1
13822,22,3
13822,2,3
13822,6,5
13822,49,2
13822,29,5
13822,1,2
13822,17,4
13822,47,5
13823,32,2
13823,44,3
13823,37,5
13823,38,2
13823,4,1
13823,5,4
13824,50,3
13824,23,3
13824,42,5
13824,17,1
13824,34,4
13824,24,1
13824,42,1
13824,50,1
13824,49,3
13824,48,2
13824,34,3
13824,35,3
13824,6,4
13825,38,1
13825,3,2
13825,46,3
13825,16,3
13825,29,2
13825,10,4
13825,29,2
13825,31,2
13825,3,1
13825,39,1
13825,46,5
13825,22,3
13825,47,3
13825,1,3
13825,31,2
13825,5,3
13825,27,3
13825,38,3
13825,20,4
13825,1,1
13826,43,3
13826,23,4
13826,4,4
13826,30,4
13826,4,4
13826,7,1
13826,28,3
13827,41,3
13827,31,5
13827,17,5
13827,14,4
13827,19,5
13827,7,2
13827,47,4
13827,23,2
13827,2,2
13827,12,5
13827,48,1
13827,43,3
13827,11,2
13827,29,4
13827,35,3
13827,28,5
13827,32,5
13828,7,1
13828,17,5
13828,2,2
13828,22,2
13828,28,2
13828,2,2
13828,28,2
13829,20,2
13829,11,3
13829,45,2
13829,21,4
13829,18,3
13829,31,4
13829,3,1
13829,36,3
13829,41,4
13829,42,3
13829,19,5
13830,48,4
13830,7,4
13830,30,4
13830,11,3
13830,11,1
13830,17,2
13830,32,3
13831,4,4
13831,6,3
13831,30,1
13831,43,1
13832,41,4
13832,46,2
13832,13,1
13832,1,2
13832,11,5
13832,16,3
13832,45,2
13832,49,5
13832,42,1
13832,25,4
13832,46,2
13832,2,4
13832,27,2
13832,48,1
13832,20,4
13832,30,4
13832,17,3
13832,25,1
13832,44,4
13833,16,2
13833,21,4
13833,18,5
13833,10,2
13833,46,5
13833,6,4
13833,17,1
13833,12,1
13833,42,1
13833,33,5
13833,36,2
13834,30,4
13834,23,1
13834,3,4
13834,9,2
13834,3,2
13834,46,3
13834,9,1
13834,19,4
13834,22,5
13834,14,2
13834,50,4
13834,31,3
13834,48,4
13834,34,3
13834,23,4
13835,33,3
13835,41,1
13835,28,5
13835,21,3
13835,26,1
13835,10,2
13835,23,1
13835,3,4
13835,10,1
13835,45,1
13835,40,2
13836,1,5
13836,28,2
13836,13,1
13837,39,3
13837,47,1
13837,43,2
13837,14,5
13837,38,4
13837,1,4
13837,2,4
13837,6,5
13837,18,4
13837,18,3
13837,22,2
13837,47,4
13837,12,1
13837,11,4
13837,9,1
13837,47,2
13837,28,1
13837,42,4
13837,39,4
13838,19,3
13838,20,3
13839,4,1
13839,27,3
13839,1,5
13839,27,4
13839,46,2
13839,41,1
13839,50,1
13839,28,3
13839,35,5
13839,39,1
13839,1,3
13839,47,5
13839,3,3
13839,4,4
13839,27,2
13839,37,5
13839,23,3
13839,27,5
13840,25,4
13840,18,1
13841,38,3
13841,2,5
13841,10,5
13841,44,5
13841,34,4
13841,26,1
13841,27,2
13841,32,3
13841,37,5
13841,11,5
13841,49,5
13841,29,2
13841,13,4
13841,8,4
13841,24,2
13841,29,3
13841,1,5
13841,13,1
13842,25,5
13843,37,5
13843,7,1
13843,22,4
13843,33,2
13843,47,1
13843,15,5
13843,3,4
13843,8,1
13843,39,4
13843,48,3
13843,1,5
13844,12,2
13844,31,3
13844,28,5
13844,19,5
13844,18,1
13844,13,1
13844,35,1
13844,38,2
13844,22,3
13844,41,4
13844,41,5
13845,13,3
13846,36,1
13846,41,3
13846,47,3
13846,47,3
13846,6,4
13846,8,3
13846,24,2
13847,37,4
13847,16,3
13847,19,3
13847,38,2
13847,46,1
13847,48,5
13847,3,2
13847,22,1
13847,36,5
13847,22,2
13847,23,2
13847,1,2
13847,22,2
13847,16,2
13847,42,4
13847,46,5
13847,3,3
13847,2,2
13848,39,2
13848,10,2
13848,36,3
13848,39,3
13848,40,1
13848,16,3
13848,13,3
13848,34,1
13848,42,1
13849,22,3
13849,19,4
13849,18,2
13849,48,4
13849,10,4
13849,19,3
13849,27,1
13849,45,2
13849,14,4
13849,12,1
13849,45,5
13850,12,2
13851,22,4
13851,9,3
13851,35,3
13851,45,5
13851,14,3
13851,24,2
13851,3,4
13851,36,2
13851,48,2
13851,26,2
13851,46,2
13851,46,4
13851,26,2
13851,40,3
13851,46,1
13851,35,5
13851,7,1
13851,29,3
13851,5,4
13852,30,2
13852,12,3
13853,25,1
13853,14,3
13853,49,1
13853,31,2
13853,43,5
13853,48,5
13853,47,2
13853,12,4
13853,3,1
13853,25,2
13853,45,1
13853,23,1
13853,30,4
13853,5,2
13853,33,5
13853,40,1
13854,12,1
13854,49,1
13855,30,4
13855,17,1
13855,15,3
13855,43,5
13855,3,5
13855,43,5
13855,11,2
13855,14,4
13855,17,4
13855,32,2
13856,35,5
13856,30,5
13856,5,1
13856,13,2
13857,34,5
13857,21,1
13857,26,3
13857,38,3
13858,6,1
13858,4,3
13858,18,3
13858,31,2
13858,24,4
13858,9,1
13858,27,3
13858,8,1
13858,26,3
13858,13,2
13858,45,3
13858,49,5
13858,5,2
13858,19,5
13858,47,5
13858,14,3
13858,45,5
13858,37,3
13858,32,4
13858,15,5
13859,27,5
13859,17,1
13859,34,5
13859,27,4
13859,27,2
13859,8,3
13859,48,1
13860,26,2
13860,38,1
13860,14,2
13860,9,2
13860,12,2
13860,15,2
13860,34,1
13860,45,3
13860,22,4
13860,12,3
13860,25,4
13860,33,2
13860,48,2
13860,42,1
13860,44,4
13860,40,3
13860,4,1
13860,5,3
13861,16,3
13861,46,5
13861,45,1
13861,4,1
13861,19,4
13861,44,2
13861,13,2
13861,3,2
13861,5,5
13861,15,1
13861,27,5
13862,33,3
13862,20,3
13862,41,5
13862,34,4
13862,17,4
13862,41,2
13862,7,2
13862,44,5
13862,37,2
13862,44,5
13862,40,4
13862,37,5
13862,15,1
13862,34,3
13862,3,5
13862,2,5
13862,43,1
13862,38,2
13862,34,3
13862,35,1
13863,48,2
13863,20,1
13863,50,2
13863,17,2
13863,31,1
13863,17,4
13863,10,3
13863,23,5
13863,30,2
13863,37,4
13863,44,5
13863,2,3
13863,41,5
13863,6,5
13863,39,4
13863,13,2
13863,41,5
13864,24,2
13864,3,3
13864,29,2
13864,16,3
13864,24,3
13864,4,3
13864,7,2
13864,49,2
13864,20,5
13864,15,5
13864,9,3
13864,39,5
13864,35,5
13864,3,5
13864,25,5
13864,3,3
13864,15,1
13864,11,5
13864,24,4
13865,6,3
13865,21,1
13865,14,2
13865,27,1
13865,13,3
13865,23,4
13865,2,2
13865,45,5
13865,31,3
13865,13,1
13865,16,4
13865,1,5
13865,2,3
13865,32,2
13865,2,2
13866,4,4
13866,2,1
13866,4,3
13866,13,3
13866,45,2
13866,1,4
13866,3,5
13866,15,3
13867,3,3
13867,33,3
13867,14,4
13867,10,2
13867,23,3
13867,43,1
13867,8,1
13867,1,5
13867,45,1
13867,28,5
13867,11,4
13867,9,1
13867,43,3
13867,11,5
13867,41,1
13867,1,5
13867,40,5
13867,3,5
13867,23,1
13868,50,1
13868,19,2
13868,45,1
13868,9,4
13868,37,5
13868,6,3
13868,16,4
13868,45,2
13868,19,5
13868,19,1
13868,43,2
13869,40,3
13869,3,1
13869,44,1
13869,13,2
13869,26,1
13869,20,4
13869,23,2
13869,41,4
13869,47,5
13869,19,2
13869,31,4
13869,6,5
13869,35,5
13869,6,1
13869,17,1
13869,1,3
13869,28,1
13870,44,4
13870,31,4
13870,44,5
13870,16,3
13870,4,5
13870,3,4
13870,7,4
13870,23,1
13870,4,2
13870,20,2
13870,13,5
13870,8,4
13870,36,5
13870,34,1
13870,4,2
13870,26,3
13870,35,1
13871,20,1
13871,10,3
13871,6,1
13871,30,3
13871,3,5
13871,20,4
13871,46,3
13871,3,2
13871,16,4
13871,4,5
13871,42,5
13871,40,1
13871,39,4
13871,17,4
13871,48,1
13872,29,2
13872,4,4
13872,10,1
13872,43,3
13872,9,4
13872,11,5
13872,1,1
13872,31,3
13872,17,1
13872,50,2
13872,36,3
13872,47,4
13872,18,5
13872,7,3
13873,26,3
13873,24,1
13873,33,2
13873,26,1
13874,29,1
13874,24,3
13874,46,5
13874,12,1
13874,28,2
13874,26,5
13874,41,1
13874,25,5
13874,15,5
13874,43,4
13874,31,2
13874,34,4
13874,41,1
13874,8,1
13874,27,1
13875,4,2
13875,12,5
13875,31,1
13875,21,5
13875,20,2
13875,48,5
13875,17,5
13875,45,3
13875,31,5
13875,15,5
13875,32,4
13875,48,4
13875,50,3
13875,2,3
13875,28,3
13875,21,3
13876,50,4
13876,13,3
13876,33,1
13876,27,3
13876,26,1
13876,34,2
13876,18,1
13876,49,5
13876,10,4
13876,19,2
13876,50,5
13876,12,1
13876,24,3
13876,1,5
13876,9,4
13877,29,2
13877,45,4
13877,28,2
13877,35,1
13877,18,4
13877,41,1
13877,44,5
13878,48,2
13878,48,5
13878,19,3
13878,22,3
13878,18,5
13878,37,3
13878,12,3
13878,9,2
13878,36,3
13878,15,2
13878,9,4
13878,9,1
13878,46,3
13878,48,2
13879,41,3
13879,31,4
13879,6,4
13879,46,5
13879,50,5
13879,39,4
13879,15,4
13879,40,4
13879,10,1
13879,1,5
13880,8,3
13880,24,3
13880,21,1
13880,48,4
13880,36,3
13880,30,1
13880,50,4
13880,3,2
13880,6,5
13881,38,3
13881,25,2
13881,41,3
13881,33,3
13881,11,5
13881,12,5
13881,42,4
13881,44,3
13881,1,1
13881,4,5
13881,5,5
13881,35,3
13881,11,3
13881,30,4
13882,33,5
13883,40,3
13883,21,5
13883,22,3
13883,25,4
13883,34,4
13883,43,1
13883,4,4
13883,12,2
13883,4,4
13883,23,2
13883,38,1
13883,6,5
13883,46,3
13883,33,4
13883,41,1
13883,35,3
13883,33,3
13883,50,3
13883,6,3
13884,7,5
13884,21,4
13884,15,3
13884,2,5
13884,23,5
13884,3,1
13884,12,1
13884,49,3
13884,15,5
13884,33,1
13884,46,4
13884,13,5
13884,13,4
13884,28,2
13884,13,2
13884,24,2
13884,39,1
13884,30,1
13885,36,5
13885,4,4
13885,13,1
13885,12,3
13885,1,4
13885,44,3
13885,49,5
13885,17,5
13885,24,1
13885,34,1
13885,39,5
13885,42,2
13885,7,1
13885,23,3
13885,21,1
13885,43,2
13885,24,2
13886,36,3
13886,3,5
13887,29,5
13887,28,4
13888,2,5
13888,4,1
13888,17,3
13888,20,3
13888,36,3
13889,26,1
13889,22,3
13889,19,2
13889,31,4
13889,42,3
13889,25,1
13889,30,4
13889,48,2
13889,9,4
13889,42,5
13889,30,3
13889,41,4
13889,32,4
13889,47,1
13889,45,4
13889,48,2
13889,15,5
13889,36,5
13889,35,1
13890,1,4
13890,21,4
13890,36,2
13890,3,5
13890,15,4
13890,24,5
13890,16,1
13890,7,4
13890,16,5
13890,28,1
13890,50,5
13890,12,3
13890,25,1
13890,30,3
13890,8,3
13890,11,3
13890,42,5
13890,36,3
13891,36,2
13891,47,1
13891,36,3
13891,49,5
13891,46,5
13891,30,2
13891,6,4
13891,35,5
13891,30,1
13891,14,5
13891,37,5
13891,28,2
13891,40,1
13891,41,2
13892,5,5
13892,21,2
13892,49,5
13892,6,2
13892,50,4
13892,24,5
13893,16,3
13893,7,2
13893,42,4
13893,26,1
13893,21,3
13893,48,5
13893,18,1
13893,17,4
13893,21,1
13893,6,3
13893,19,5
13893,2,3
13893,19,4
13893,22,1
13893,16,5
13894,25,3
13894,44,4
13894,11,5
13894,12,1
13894,28,4
13894,2,4
13894,38,5
13894,12,3
13894,25,5
13894,2,2
13895,33,2
13895,13,5
13895,45,4
13895,50,1
13895,24,2
13895,20,1
13896,20,3
13896,47,3
13896,12,3
13896,43,5
13896,45,4
13896,37,1
13896,43,3
13896,49,3
13896,8,4
13897,36,2
13897,48,1
13897,46,4
13897,33,1
13897,31,4
13897,38,2
13897,29,1
13897,18,3
13897,20,3
13897,44,3
13897,8,1
13897,40,3
13897,46,3
13897,37,3
13897,24,1
13897,1,5
13898,3,1
13899,38,4
13899,11,4
13899,42,1
13899,40,4
13899,41,5
13899,39,5
13899,43,2
13899,3,4
13899,21,3
13899,5,1
13899,1,1
13899,46,2
13899,14,3
13899,50,1
13899,4,2
13900,19,1
13900,47,1
13900,20,4
13900,48,1
13900,7,1
13900,48,1
13900,9,1
13900,39,3
13900,34,2
13900,42,5
13900,13,1
13900,4,2
13901,36,2
13902,19,1
13902,17,3
13902,25,1
13902,14,2
13902,5,4
13903,41,2
13903,46,3
13903,7,3
13903,14,3
13903,33,1
13903,12,2
13903,4,1
13903,6,3
13903,1,2
13903,20,5
13903,26,5
13904,43,5
13904,23,1
13904,12,3
13905,13,2
13905,18,1
13905,31,2
13905,46,3
13905,50,5
13905,28,5
13905,5,1
13905,39,2
13905,20,1
13905,20,1
13905,34,5
13905,50,5
13905,14,4
13906,15,2
13906,36,3
13906,30,5
13906,18,3
13906,34,4
13906,26,4
13906,36,4
13907,47,4
13907,44,2
13907,19,1
13907,42,2
13907,4,1
13907,42,1
13907,27,2
13907,3,1
13908,49,2
13908,44,2
13908,12,4
13908,36,2
13908,39,5
13908,2,4
13908,42,2
13908,34,1
13908,38,5
13908,31,3
13908,5,1
13908,20,3
13908,38,4
13908,11,3
13908,31,4
13908,25,1
13908,4,3
13908,21,3
13908,41,4
13908,1,3
13909,42,1
13909,49,4
13909,37,4
13909,43,4
13909,28,5
13909,1,4
13909,16,2
13909,2,5
13909,2,3
13909,43,5
13909,17,4
13909,22,2
13909,16,5
13909,13,5
13910,7,5
13910,50,4
13910,17,3
13910,21,1
13910,31,4
13910,15,3
13911,43,1
13911,23,4
13911,41,5
13911,46,2
13911,26,1
13911,30,5
13911,11,1
13911,38,1
13911,26,5
13912,6,2
13912,46,2
13912,3,5
13912,25,5
13912,41,3
13913,15,3
13913,21,2
13913,42,5
13913,6,4
13913,23,2
13913,12,2
13913,27,5
13913,15,1
13914,8,4
13914,25,5
13914,43,5
13914,48,2
13914,19,4
13914,35,1
13915,21,1
13915,18,4
13915,29,1
13915,27,3
13915,40,4
13915,10,4
13915,5,1
13915,22,2
13915,14,4
13915,40,3
13915,1,1
13915,13,1
13916,27,1
13916,49,1
13916,48,5
13916,17,4
13916,8,5
13916,28,2
13916,26,1
13916,20,4
13916,19,1
13917,14,2
13917,50,2
13917,25,2
13917,36,1
13918,28,2
13918,8,3
13918,49,5
13918,33,2
13918,6,5
13918,25,3
13918,1,4
13918,30,3
13918,5,2
13918,9,5
13919,8,5
13919,24,5
13919,25,3
13919,41,3
13919,8,1
13919,38,4
13919,21,2
13919,19,3
13919,3,3
13919,39,1
13919,16,2
13919,1,5
13919,10,2
13919,6,3
13919,5,4
13919,17,4
13919,21,2
13920,29,2
13920,31,3
13920,3,1
13920,38,4
13921,28,2
13921,28,2
13921,1,3
13921,12,3
13921,16,5
13921,25,5
13921,18,4
13921,8,3
13921,6,1
13921,50,5
13921,9,2
13921,18,4
13921,30,5
13922,20,3
13922,18,1
13922,37,4
13922,29,2
13922,11,2
13922,18,3
13922,33,1
13922,3,1
13922,28,2
13922,5,1
13922,16,4
13922,4,2
13923,18,2
13923,27,4
13923,18,2
13923,2,1
13923,6,3
13923,48,2
13923,35,3
13923,19,1
13923,29,3
13923,11,3
13923,38,2
13923,1,4
13923,21,5
13923,35,2
13923,8,4
13923,3,5
13923,15,1
13923,17,4
13923,28,1
13923,50,2
13924,36,3
13924,41,4
13924,14,5
13924,48,1
13924,17,5
13924,39,3
13924,20,4
13925,39,3
13925,6,5
13925,6,4
13925,13,1
13925,35,1
13926,35,3
13927,46,1
13927,27,2
13927,32,4
13927,34,2
13927,3,1
13927,32,2
13927,7,4
13927,34,3
13927,21,3
13927,29,1
13927,4,2
13927,4,3
13927,39,2
13927,1,5
13927,31,2
13927,45,1
13928,17,3
13928,7,5
13928,49,2
13928,44,3
13928,50,1
13928,36,2
13928,21,2
13928,23,1
13928,13,3
13928,42,4
13928,34,1
13929,36,1
13929,5,5
13929,36,4
13929,31,2
13929,12,1
13929,46,5
13929,42,3
13929,28,5
13929,48,5
13929,28,4
13929,7,4
13929,34,2
13929,22,5
13929,24,4
13929,14,5
13929,16,1
13929,11,1
13929,30,2
13929,38,5
13929,42,2
13930,7,1
13930,46,4
13930,45,2
13930,3,4
13930,15,5
13930,49,3
13930,30,5
13930,33,5
13930,37,1
13930,37,3
13930,17,1
13930,48,2
13930,20,1
13930,33,5
13930,27,1
13930,37,5
13930,20,2
13930,34,5
13930,31,5
13930,5,5
13931,18,5
13932,19,5
13932,38,5
13932,17,3
13932,23,4
13932,43,3
13932,47,4
13932,2,5
13932,44,2
13932,24,3
13932,48,5
13932,44,2
13932,1,4
13932,22,4
13933,14,4
13933,39,4
13933,40,5
13933,13,3
13934,12,4
13934,7,5
13934,2,5
13934,3,4
13934,40,3
13934,36,1
13934,13,1
13934,39,4
13934,30,1
13934,44,2
13934,36,2
13934,37,5
13934,14,3
13934,26,2
13934,47,1
13935,40,2
13935,7,4
13935,28,3
13935,8,2
13935,15,4
13935,5,2
13935,33,1
13935,44,5
13935,43,5
13935,36,5
13935,49,5
13935,36,1
13935,3,5
13935,22,5
13935,22,3
13935,32,2
13935,38,4
13935,50,5
13936,23,1
13936,21,5
13936,4,1
13936,15,3
13936,45,1
13936,21,5
13936,20,1
13936,20,5
13936,25,5
13936,45,4
13936,31,4
13936,4,1
13936,29,5
13936,35,5
13936,30,4
13936,9,3
13936,37,2
13936,5,5
13936,18,1
13937,33,3
13937,13,3
13937,33,1
13938,49,3
13938,40,3
13938,37,3
13938,2,5
13938,44,3
13938,42,4
13938,12,1
13939,29,5
13939,29,5
13939,47,2
13939,48,3
13940,23,3
13940,40,2
13940,5,4
13940,36,2
13941,31,2
13941,23,5
13941,16,1
13941,8,1
13941,9,2
13941,2,5
13941,18,2
13941,47,5
13941,19,1
13941,37,4
13941,40,4
13941,8,5
13941,17,3
13941,5,2
13941,8,5
13941,10,2
13941,3,5
13941,3,3
13942,31,2
13943,27,2
13943,28,2
13943,38,1
13943,36,3
13944,27,4
13944,16,4
13944,15,2
13945,8,2
13945,39,5
13945,49,3
13945,28,4
13946,15,2
13946,24,5
13946,5,4
13946,6,5
13946,5,5
13946,25,1
13946,40,5
13946,7,3
13946,31,2
13946,3,3
13946,18,1
13946,29,4
13946,1,1
13946,29,2
13946,40,1
13946,33,3
13946,47,3
13947,24,1
13947,47,4
13947,35,5
13947,47,4
13947,7,5
13948,33,3
13948,4,2
13948,35,2
13948,34,4
13948,10,4
13949,10,1
13949,37,5
13949,20,2
13949,44,2
13949,17,4
13949,41,1
13950,13,3
13950,7,4
13950,30,2
13950,22,5
13950,11,2
13950,13,4
13950,23,5
13950,10,3
13950,28,5
13950,17,5
13950,47,1
13950,30,2
13950,22,3
13950,49,3
13950,40,5
13950,20,3
13950,6,3
13950,18,4
13950,31,3
13951,26,2
13951,47,5
13951,2,2
13952,45,3
13952,31,2
13952,50,4
13952,13,4
13952,38,2
13952,35,1
13952,25,5
13952,32,1
13952,29,2
13952,35,2
13952,28,5
13952,19,1
13952,19,4
13952,7,4
13952,49,4
13952,19,3
13952,8,1
13952,14,1
13952,35,3
13953,8,2
13953,49,1
13953,36,4
13953,2,5
13953,29,4
13953,24,5
13953,15,1
13953,8,2
13953,37,3
13953,3,5
13954,42,5
13954,50,4
13954,11,2
13954,7,1
13954,39,3
13954,5,2
13954,21,3
13954,22,3
13954,32,2
13954,38,4
13954,7,4
13954,26,3
13954,27,3
13954,43,5
13954,4,3
13955,18,4
13955,2,2
13955,33,2
13955,1,2
13955,30,4
13955,43,3
13955,39,3
13955,25,5
13955,26,4
13955,31,2
13955,16,1
13955,4,3
13955,13,5
13955,27,2
13955,14,2
13955,16,3
13955,9,4
13955,30,3
13956,9,1
13956,39,2
13956,27,5
13956,7,4
13956,43,2
13956,7,3
13956,19,3
13956,39,2
13956,16,1
13956,16,1
13957,47,4
13957,34,2
13957,29,1
13957,39,2
13957,32,1
13957,15,2
13957,33,3
13957,21,1
13957,31,5
13957,39,4
13957,29,4
13958,16,5
13958,45,4
13958,23,1
13958,37,5
13958,7,2
13958,32,2
13958,40,5
13958,43,5
13958,30,3
13958,10,4
13958,15,4
13958,13,5
13958,22,2
13958,39,1
13959,23,4
13959,34,4
13959,6,1
13959,45,3
13959,32,2
13959,38,4
13959,12,1
13959,31,4
13959,44,2
13959,15,5
13959,12,3
